ninja: Entering directory `/home/vlas/Projects/home/android/Lens24/sdk/.cxx/cmake/release/x86_64'
[86/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_argb.cc.o
[87/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_gcc.cc.o
[88/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/insert_splits.cpp.o
[89/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_gcc.cc.o
[90/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_neon64.cc.o
[91/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale.cc.o
[92/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/planar_functions.cc.o
[93/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_any.cc.o
[94/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_common.cc.o
[95/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/softmax_loss_layer.cpp.o
[96/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/hough.cpp.o
[97/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeResultList.cpp.o
[98/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/canny.cpp.o
[99/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/upgrade_proto.cpp.o
[100/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_common.cc.o
[101/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeDatumList.cpp.o
[102/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeDatum.cpp.o
[103/125] Linking CXX static library libyuv/liblibyuv.a
[104/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/DateRecognizer.cpp.o
[105/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeObjectFactory.cpp.o
[106/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeResult.cpp.o
[107/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/EdgesDetector.cpp.o
[108/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/jniImpl/TorchDelegate.cpp.o
[109/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeNeuralNetwork.cpp.o
[110/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Torch/TorchManager.cpp.o
[111/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/RecognitionResult.cpp.o
[112/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/FrameStorage.cpp.o
[113/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/Utils.cpp.o
[114/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/NumberRecognizer.cpp.o
[115/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/RecognitionCore.cpp.o
[116/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/jniImpl/RecognitionCoreDelegate.cpp.o
[117/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/NameRecognizer.cpp.o
[118/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/net.cpp.o
[119/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/ServiceContainer.cpp.o
[120/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/math_functions.cpp.o
[121/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/warp.cpp.o
[122/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/proto/caffe.pb.cc.o
[123/125] Linking CXX static library caffe/libcaffe.a
[124/125] Linking CXX static library crossplatform/libcrossplatform.a
[125/125] Linking CXX shared library /home/vlas/Projects/home/android/Lens24/sdk/build/intermediates/cmake/release/obj/x86_64/libdata.so
